,FreshPRINCE,HC2,Hydra-MR,InceptionT,PF,RDST,RSTSF,WEASEL_D
BeetleFly,0.9,0.95,0.9,0.85,0.9,0.95,0.9,0.95
ItalyPowerDemand,0.8979591836734694,0.9698736637512148,0.966958211856171,0.9659863945578232,0.9659863945578232,0.9397473275024296,0.9708454810495628,0.9533527696793004
ProximalPhalanxOutlineAgeGroup,0.8341463414634146,0.8536585365853658,0.8682926829268293,0.848780487804878,0.8439024390243902,0.8536585365853658,0.8585365853658536,0.8682926829268293
PigCVP,0.7980769230769231,0.9567307692307692,0.8942307692307693,0.966346153846154,0.5384615384615384,0.9326923076923076,0.75,0.9567307692307692
FiftyWords,0.7384615384615385,0.832967032967033,0.8571428571428571,0.8461538461538461,0.832967032967033,0.8527472527472527,0.778021978021978,0.832967032967033
DistalPhalanxTW,0.6906474820143885,0.7266187050359713,0.6834532374100719,0.6546762589928058,0.6474820143884892,0.7122302158273381,0.6690647482014388,0.7050359712230215
Plane,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
InlineSkate,0.5127272727272727,0.52,0.4945454545454545,0.4854545454545454,0.54,0.4418181818181818,0.6745454545454546,0.4309090909090909
MedicalImages,0.8144736842105263,0.8026315789473685,0.7986842105263158,0.7960526315789473,0.7578947368421053,0.7644736842105263,0.8263157894736842,0.7842105263157895
MixedShapesSmallTrain,0.8985567010309279,0.9583505154639176,0.965360824742268,0.9109278350515464,0.9290721649484536,0.9670103092783504,0.911340206185567,0.9430927835051548
FreezerRegularTrain,0.9894736842105264,0.9992982456140352,0.9996491228070176,0.996842105263158,0.9407017543859648,0.9947368421052633,0.9992982456140352,0.9912280701754386
BirdChicken,1.0,0.9,0.9,0.95,0.85,0.9,0.9,0.9
EthanolLevel,0.41,0.698,0.646,0.832,0.268,0.642,0.528,0.576
EOGHorizontalSignal,0.5911602209944752,0.649171270718232,0.6325966850828729,0.6298342541436464,0.5469613259668509,0.6712707182320442,0.5828729281767956,0.6298342541436464
FordB,0.7950617283950617,0.8308641975308642,0.8345679012345679,0.8493827160493828,0.717283950617284,0.8185185185185185,0.8308641975308642,0.837037037037037
InsectEPGRegularTrain,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ChlorineConcentration,0.7747395833333334,0.7622395833333333,0.7776041666666667,0.8760416666666667,0.6322916666666667,0.7643229166666666,0.7497395833333333,0.7630208333333334
WordSynonyms,0.6536050156739812,0.7633228840125392,0.7774294670846394,0.7445141065830722,0.7836990595611285,0.7507836990595611,0.6614420062695925,0.7398119122257053
GunPointAgeSpan,0.981012658227848,0.9968354430379748,1.0,0.990506329113924,1.0,0.9968354430379748,0.9968354430379748,0.9968354430379748
TwoLeadECG,0.9912203687445128,0.9991220368744512,0.9982440737489026,0.9956101843722563,0.9877085162423178,0.9956101843722563,0.99297629499561,1.0
ScreenType,0.584,0.5706666666666667,0.5573333333333333,0.5946666666666667,0.464,0.5226666666666666,0.552,0.4373333333333333
UWaveGestureLibraryZ,0.7858738135120045,0.7981574539363484,0.8213288665549973,0.7685650474595198,0.7635399218313791,0.7975991066443328,0.7763819095477387,0.7886655499720826
TwoPatterns,0.997,1.0,1.0,1.0,1.0,1.0,0.99675,0.99625
Meat,0.9166666666666666,0.9333333333333332,0.9333333333333332,0.95,0.9333333333333332,0.9333333333333332,0.9666666666666668,0.9166666666666666
ProximalPhalanxTW,0.775609756097561,0.824390243902439,0.8,0.8,0.775609756097561,0.8146341463414634,0.7951219512195122,0.7951219512195122
DiatomSizeReduction,0.8529411764705882,0.9705882352941176,0.9673202614379084,0.9477124183006536,0.9705882352941176,0.934640522875817,0.9281045751633988,0.9673202614379084
FaceFour,0.9659090909090908,0.9772727272727272,0.9545454545454546,0.9545454545454546,0.9659090909090908,0.9886363636363636,0.9886363636363636,0.9204545454545454
FaceAll,0.7816568047337278,0.8781065088757396,0.8059171597633136,0.7928994082840237,0.8715976331360947,0.8035502958579882,0.9053254437869822,0.7899408284023669
Computers,0.768,0.76,0.768,0.808,0.66,0.744,0.744,0.724
RefrigerationDevices,0.6,0.5573333333333333,0.528,0.5146666666666667,0.5493333333333333,0.568,0.584,0.5493333333333333
Coffee,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BME,1.0,1.0,1.0,1.0,1.0,0.9933333333333332,1.0,0.96
ShapeletSim,1.0,1.0,1.0,0.9944444444444444,0.8,0.9888888888888888,0.9833333333333332,1.0
CricketY,0.6897435897435897,0.8512820512820513,0.8512820512820513,0.8435897435897436,0.7974358974358975,0.8358974358974359,0.7871794871794872,0.8076923076923077
GunPoint,0.94,1.0,1.0,1.0,1.0,1.0,0.98,1.0
Rock,0.76,0.9,0.86,0.6,0.64,0.88,0.8,0.86
