TESTACC;TS-CHIEF;HIVE-COTE v1.0;ROCKET;InceptionTime;STC;ResNet;ProximityForest;WEASEL;S-BOSS;cBOSS;BOSS;RISE;TSF;Catch22
ACSF1;0,807;0,85;0,807;0,826666667;0,838333333;0,824;0,638333333;0,818;0,815;0,757333333;0,768333333;0,76;0,635;0,777666667
Adiac;0,779710145;0,796248934;0,771952259;0,822080136;0,793179881;0,81543052;0,722165388;0,798806479;0,742710997;0,74629156;0,749019608;0,757971014;0,711935209;0,684654731
ArrowHead;0,881142857;0,876;0,859047619;0,880380952;0,806666667;0,858666667;0,883619048;0,848380952;0,887809524;0,877904762;0,868761905;0,828190476;0,796761905;0,750285714
Beef;0,632222222;0,735555556;0,76;0,682222222;0,735555556;0,676666667;0,594444444;0,74;0,655555556;0,571111111;0,612222222;0,742222222;0,688888889;0,473333333
BeetleFly;0,958333333;0,963333333;0,885;0,893333333;0,933333333;0,853333333;0,86;0,886666667;0,936666667;0,975;0,943333333;0,871666667;0,833333333;0,84
BirdChicken;0,963333333;0,94;0,881666667;0,951666667;0,87;0,945;0,903333333;0,865;0,968333333;0,976666667;0,983333333;0,868333333;0,815;0,893333333
BME;0,996444444;0,982222222;0,997333333;0,996444444;0,929777778;0,999111111;0,999111111;0,947777778;0,865111111;0,784666667;0,865777778;0,786;0,962444444;0,904888889
Car;0,878888889;0,868888889;0,911666667;0,901111111;0,858333333;0,908333333;0,805555556;0,834444444;0,859444444;0,843333333;0,848333333;0,753333333;0,766111111;0,746111111
CBF;0,998444444;0,998259259;0,995925926;0,996111111;0,985296296;0,988222222;0,99362963;0,979777778;0,999074074;0,99837037;0,998925926;0,949037037;0,971851852;0,953666667
Chinatown;0,961835749;0,962779397;0,96686103;0,964820214;0,962973761;0,970144928;0,948019324;0,957337221;0,879105928;0,94763285;0,877065112;0,888532556;0,952964043;0,934492754
ChlorineConcentration;0,660842014;0,733949653;0,796137153;0,863611111;0,735225694;0,841006944;0,631137153;0,754861111;0,659114583;0,664956597;0,658246528;0,764756944;0,723064236;0,597951389
CinCECGTorso;0,953429952;0,993743961;0,864130435;0,832125604;0,977777778;0,767874396;0,937657005;0,984975845;0,94263285;0,829154589;0,914758454;0,947439614;0,958188406;0,802995169
Coffee;0,99047619;0,992857143;1;0,998809524;0,989285714;0,996428571;0,991666667;0,989285714;0,980952381;0,99047619;0,985714286;0,98452381;0,986904762;0,979761905
Computers;0,753866667;0,811066667;0,842933333;0,865866667;0,799066667;0,8604;0,714266667;0,778533333;0,82;0,7788;0,800533333;0,778933333;0,6488;0,780266667
CricketX;0,83042735;0,816153846;0,838974359;0,853333333;0,792051282;0,808119658;0,80042735;0,775726496;0,784102564;0,764273504;0,762393162;0,706239316;0,692735043;0,608888889
CricketY;0,817008547;0,80982906;0,845042735;0,85982906;0,777948718;0,81017094;0,79982906;0,77957265;0,771367521;0,751282051;0,75042735;0,709145299;0,685897436;0,590512821
CricketZ;0,838205128;0,833931624;0,853247863;0,860940171;0,807179487;0,813247863;0,802820513;0,78991453;0,786752137;0,772478632;0,769316239;0,721623932;0,705897436;0,628205128
Crop;0,76210119;0,768162698;0,751684524;0,793255952;0,736700397;0,763801587;0,753109127;0,723825397;0,707785714;0,700888889;0,685688492;0,73;0,745593254;0,653140873
DiatomSizeReduction;0,945860566;0,914270153;0,95795207;0,95087146;0,859259259;0,30620915;0,956753813;0,908061002;0,945424837;0,883551198;0,945206972;0,932135076;0,941721133;0,924727669
DistalPhalanxOutlineAgeGroup;0,828057554;0,823980815;0,811510791;0,765707434;0,79616307;0,776019185;0,802158273;0,792805755;0,821342926;0,805515588;0,820623501;0,821582734;0,809352518;0,782973621
DistalPhalanxOutlineCorrect;0,819323671;0,823550725;0,824396135;0,815338164;0,827294686;0,809178744;0,823429952;0,819202899;0,810990338;0,780193237;0,811714976;0,811231884;0,805797101;0,812077295
DistalPhalanxTW;0,691846523;0,69616307;0,701199041;0,665467626;0,689928058;0,667146283;0,692086331;0,678657074;0,669544365;0,673141487;0,67146283;0,694484412;0,691127098;0,681055156
Earthquakes;0,748201439;0,747482014;0,748441247;0,73117506;0,741966427;0,717026379;0,749640288;0,747482014;0,747482014;0,747482014;0,746043165;0,748201439;0,747482014;0,738848921
ECG200;0,855;0,858666667;0,899;0,896666667;0,839;0,883666667;0,873;0,859;0,871666667;0,829666667;0,878333333;0,851;0,86;0,788666667
ECG5000;0,948459259;0,945622222;0,947385185;0,942118519;0,941777778;0,937022222;0,939511111;0,945881481;0,940696296;0,943214815;0,940059259;0,936688889;0,943377778;0,936237037
ECGFiveDays;0,994425087;0,993766938;0,995973674;0,99585753;0,977893922;0,951025939;0,882810685;0,99353465;0,992218351;0,983933411;0,99229578;0,972861014;0,951955091;0,815873016
ElectricDevices;0,865041283;0,879708641;0,893156962;0,890169887;0,881774954;0,888380236;0,842441534;0,871698439;0,805969827;0,813145723;0,797384689;0,824030606;0,79306186;0,872143691
EOGHorizontalSignal;0,853683241;0,795672192;0,813812155;0,883517495;0,75985267;0,864732965;0,824401473;0,74732965;0,708287293;0,720441989;0,706721915;0,624861878;0,705985267;0,673020258
EOGVerticalSignal;0,809484346;0,762983425;0,781123389;0,814732965;0,713167587;0,75174954;0,777624309;0,697513812;0,68305709;0,668692449;0,660313076;0,603499079;0,672559853;0,614917127
EthanolLevel;0,6056;0,849;0,625266667;0,875133333;0,855733333;0,852533333;0,324066667;0,705066667;0,5056;0,490733333;0,508733333;0,661066667;0,669266667;0,3974
FaceAll;0,982721893;0,979723866;0,98800789;0,983195266;0,953688363;0,981854043;0,977061144;0,973116371;0,975069034;0,969033531;0,970098619;0,964852071;0,949960552;0,810848126
FaceFour;0,999621212;0,973106061;0,931439394;0,938636364;0,656439394;0,925;0,945454545;0,981060606;0,981818182;0,996969697;0,995454545;0,876893939;0,906818182;0,679545455
FacesUCR;0,972926829;0,961349593;0,971284553;0,97695935;0,910097561;0,964260163;0,956097561;0,956195122;0,95695935;0,952471545;0,951300813;0,89195122;0,90398374;0,708682927
FiftyWords;0,842710623;0,771648352;0,825054945;0,826739927;0,736556777;0,723956044;0,825934066;0,776996337;0,765054945;0,717875458;0,705860806;0,666593407;0,721684982;0,597802198
Fish;0,98152381;0,979428571;0,974095238;0,972761905;0,949904762;0,969904762;0,933904762;0,950857143;0,971238095;0,97447619;0,969714286;0,859047619;0,83047619;0,772571429
FordA;0,94739899;0,944116162;0,942449495;0,959040404;0,934242424;0,931515152;0,850025253;0,968686869;0,907575758;0,915732323;0,921363636;0,940025253;0,815757576;0,909191919
FreezerRegularTrain;0,998491228;0,999087719;0,994374269;0,99574269;0,999251462;0,996736842;0,942350877;0,990608187;0,976105263;0,993929825;0,98805848;0,95225731;0,997076023;0,998187135
FreezerSmallTrain;0,995461988;0,983660819;0,987204678;0,948830409;0,988561404;0,949473684;0,823380117;0,900573099;0,947602339;0,966818713;0,961637427;0,878725146;0,961438596;0,959766082
GunPoint;1;0,998222222;0,992;0,995111111;0,986444444;0,990888889;0,991333333;0,993111111;0,996666667;0,999777778;0,996444444;0,980888889;0,955333333;0,943111111
GunPointAgeSpan;0,999578059;0,996624473;0,993459916;0,98407173;0,966033755;0,994409283;0,996940928;0,981329114;0,99535865;0,998628692;0,994936709;0,98628692;0,977742616;0,943881857
GunPointMaleVersusFemale;0,999367089;0,999894515;0,999894515;0,998312236;0,98649789;0,990084388;0,999367089;0,993881857;0,999578059;0,999156118;0,999578059;0,991139241;0,995991561;0,993459916
GunPointOldVersusYoung;1;1;0,98962963;1;0,978306878;1;1;0,986031746;0,999153439;0,999153439;0,999153439;0,99978836;1;0,964232804
Ham;0,805079365;0,84;0,855238095;0,85047619;0,810793651;0,807301587;0,783492063;0,821269841;0,834920635;0,811428571;0,837460317;0,81968254;0,799365079;0,693968254
Haptics;0,523268398;0,539393939;0,534199134;0,537012987;0,541666667;0,496536797;0,458333333;0,449242424;0,492207792;0,480194805;0,467424242;0,478787879;0,465584416;0,458658009
Herring;0,597395833;0,611979167;0,625;0,625;0,6328125;0,596875;0,574479167;0,602083333;0,608333333;0,574479167;0,595833333;0,5984375;0,604166667;0,555729167
HouseTwenty;0,970308123;0,978711485;0,962745098;0,953221289;0,975070028;0,955462185;0,93697479;0,810644258;0,929691877;0,93977591;0,956022409;0,929691877;0,837815126;0,946218487
