dataset_name,model_name,metric_name,metric_value,selected_generator_count,n_kernels,params,tags
AcousticContaminationMadrid-no-missing,1NN-DTW,rmse,5.440281551,,,,
AcousticContaminationMadrid-no-missing,1NN-ED,rmse,6.591085478,,,,
AcousticContaminationMadrid-no-missing,5NN-DTW,rmse,5.046155003,,,,
AcousticContaminationMadrid-no-missing,5NN-ED,rmse,5.726286515,,,,
AcousticContaminationMadrid-no-missing,CNN,rmse,6.712051197,,,,
AcousticContaminationMadrid-no-missing,DrCIF,rmse,4.119996102,,,,
AcousticContaminationMadrid-no-missing,FCN,rmse,64.51238533,,,,
AcousticContaminationMadrid-no-missing,FPCR,rmse,5.620265061,,,,
AcousticContaminationMadrid-no-missing,FPCR-Bs,rmse,5.664350911,,,,
AcousticContaminationMadrid-no-missing,Fedot_Industrial_legacy_baseline,rmse,3.488,,,,
AcousticContaminationMadrid-no-missing,Fedot_Industrial_legacy_baseline_features,rmse,10000000000.0,,,,
AcousticContaminationMadrid-no-missing,FreshPRINCE,rmse,3.281020662,,,,
AcousticContaminationMadrid-no-missing,Grid-SVR,rmse,5.435932882,,,,
AcousticContaminationMadrid-no-missing,InceptionT,rmse,4.076598472,,,,
AcousticContaminationMadrid-no-missing,MultiROCKET,rmse,4.263101314,,,,
AcousticContaminationMadrid-no-missing,RDST,rmse,4.311690034,,,,
AcousticContaminationMadrid-no-missing,RIST,rmse,3.583615061,,,,
AcousticContaminationMadrid-no-missing,ROCKET,rmse,4.632819273,,,,
AcousticContaminationMadrid-no-missing,RandF,rmse,5.071709376,,,,
AcousticContaminationMadrid-no-missing,ResNet,rmse,5.127296922,,,,
AcousticContaminationMadrid-no-missing,Ridge,rmse,5.387561969,,,,
AcousticContaminationMadrid-no-missing,RotF,rmse,5.126172684,,,,
AcousticContaminationMadrid-no-missing,SingleInception,rmse,4.429512826,,,,
AcousticContaminationMadrid-no-missing,TSF,rmse,4.602418792,,,,
AcousticContaminationMadrid-no-missing,XGBoost,rmse,5.255653156,,,,
AluminiumConcentration,1NN-DTW,rmse,382.5578723,,,,
AluminiumConcentration,1NN-ED,rmse,358.16945,,,,
AluminiumConcentration,5NN-DTW,rmse,324.5381204,,,,
AluminiumConcentration,5NN-ED,rmse,306.06429,,,,
AluminiumConcentration,CNN,rmse,273.7296896,,,,
AluminiumConcentration,DrCIF,rmse,245.1929451,,,,
AluminiumConcentration,FCN,rmse,985.8150861,,,,
AluminiumConcentration,FPCR,rmse,274.3850127,,,,
AluminiumConcentration,FPCR-Bs,rmse,277.9587767,,,,
AluminiumConcentration,Fedot_Industrial_legacy_baseline,rmse,308.47,,,,
AluminiumConcentration,Fedot_Industrial_legacy_baseline_features,rmse,313.802,,,,
AluminiumConcentration,FreshPRINCE,rmse,269.9898933,,,,
AluminiumConcentration,Grid-SVR,rmse,304.6733751,,,,
AluminiumConcentration,InceptionT,rmse,247.1979928,,,,
AluminiumConcentration,MultiROCKET,rmse,247.9727286,,,,
AluminiumConcentration,RDST,rmse,225.9957612,,,,
AluminiumConcentration,RIST,rmse,244.5906914,,,,
AluminiumConcentration,ROCKET,rmse,247.1290534,,,,
AluminiumConcentration,RandF,rmse,293.337887,,,,
AluminiumConcentration,ResNet,rmse,316.4113525,,,,
AluminiumConcentration,Ridge,rmse,237.0224242,,,,
AluminiumConcentration,RotF,rmse,234.0929328,,,,
AluminiumConcentration,SingleInception,rmse,250.4116375,,,,
AluminiumConcentration,TSF,rmse,245.0510324,,,,
AluminiumConcentration,XGBoost,rmse,295.7334134,,,,
AppliancesEnergy,1NN-DTW,rmse,5.739470041,,,,
AppliancesEnergy,1NN-ED,rmse,5.768104446,,,,
AppliancesEnergy,5NN-DTW,rmse,4.504957568,,,,
AppliancesEnergy,5NN-ED,rmse,4.470333848,,,,
AppliancesEnergy,CNN,rmse,4.097873871,,,,
AppliancesEnergy,DrCIF,rmse,2.404670056,,,,
AppliancesEnergy,FCN,rmse,4.452677345,,,,
AppliancesEnergy,FPCR,rmse,4.419098604,,,,
AppliancesEnergy,FPCR-Bs,rmse,4.500812926,,,,
AppliancesEnergy,Fedot_Industrial_legacy_baseline,rmse,2.091,,,,
AppliancesEnergy,Fedot_Industrial_legacy_baseline_features,rmse,1.995,,,,
AppliancesEnergy,FreshPRINCE,rmse,2.05397635,,,,
AppliancesEnergy,Grid-SVR,rmse,4.091234714,,,,
AppliancesEnergy,InceptionT,rmse,4.233830274,,,,
AppliancesEnergy,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,3.4467458266143685,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
