ds/type;algorithm;1NN-DTW_RMSE;1NN-ED_RMSE;5NN-DTW_RMSE;5NN-ED_RMSE;CNN_RMSE;DrCIF_RMSE;FCN_RMSE;FPCR-Bs_RMSE;FPCR_RMSE;FreshPRINCE_RMSE;Grid-SVR_RMSE;InceptionT_RMSE;MultiROCKET_RMSE;RDST_RMSE;RIST_RMSE;ROCKET_RMSE;RandF_RMSE;ResNet_RMSE;Ridge_RMSE;RotF_RMSE;SingleInception_RMSE;TSF_RMSE;XGBoost_RMSE;Industrial_baseline_model;Industrial_baseline features;Industrial_advanced features;Ind_baseline_place;Ind_bf_place;Ind_af_place;;
AppliancesEnergy;min;4,628632422;4,550780153;3,118183278;2,919346339;3,243411064;1,642509174;3,011920273;3,213945825;3,366786462;1,664791755;3,212118431;3,011736048;2,26054313;3,191349302;1,953068194;2,252244574;2,948081235;2,43901657;4,060668142;1,979057968;3,232153884;2,92640583;3,41886906;2,091;1,995;;5;5;;0;0
AppliancesEnergy;max;7,119829619;7,184830912;5,56249877;5,675930299;5,271190891;3,223564829;9,318514083;5,055378548;5,728589074;2,63110991;5,181143432;5,070202313;3,70388309;4,428047029;2,478627059;3,254347636;5,074369136;5,555762905;5,785594383;3,175386201;5,364594165;4,747721348;4,884611855;2,091;1,995;;1;1;;1;1
AppliancesEnergy;average;5,739470041;5,768104446;4,504957568;4,470333848;4,097873871;2,404670056;4,452677345;4,500812926;4,419098604;2,05397635;4,091234714;4,233830274;2,903262103;3,635581782;2,210225981;2,768554798;3,986324286;3,957921342;4,695629361;2,557591364;4,399412673;3,75286625;4,045984681;2,091;1,995;;2;1;;0;1
AustraliaRainfall;min;8,352947496;9,884524258;7,880669753;7,738645814;;;6,940733159;6,904406712;6,902010906;;6,492931798;;;;;11,88271121;7,100755607;7,747262923;;;6,538906648;;8,866724217;8,663;8,663;;11;11;;0;0
AustraliaRainfall;max;31,20721558;31,48283201;30,74701345;30,81853438;;;30,75191722;30,77393534;30,77402309;;30,66871285;;;;;30,86298769;30,65653575;43,08073564;;;30,64864797;;30,68162078;8,663;8,663;;1;1;;1;1
AustraliaRainfall;average;17,08438971;17,47766346;16,12019453;15,41926235;;;14,82055317;14,82239032;14,82199857;;15,33879225;;;;;17,87890507;15,19109298;19,03223058;;;15,29918905;;16,28284426;8,663;8,663;;1;1;;1;1
BeijingPM10Quality-no-missing;min;112,0582118;113,1329167;92,47053321;92,54829588;120,9264537;66,07380024;66,89236998;88,38769934;88,63802333;62,61076195;125,9787786;60,04535833;80,83864767;80,78331185;65,70819883;91,19583823;67,85971863;64,49779821;88,17943347;62,46166036;63,6168513;79,573541;61,9060743;96,95;96,752;;20;20;;0;0
BeijingPM10Quality-no-missing;max;143,1414649;139,3108993;115,1111266;115,5291727;136,5687162;96,49310816;93,40009459;99,10057861;99,67101201;93,05391045;135,1807803;93,28818864;106,6175455;106,281565;95,88202457;125,3173841;94,16614542;93,40117003;98,70670081;69,02855827;94,4077674;117,3597295;92,18584236;96,95;96,752;;11;11;;0;0
BeijingPM10Quality-no-missing;average;118,2305708;119,2461095;95,31878536;97,1306446;127,5989745;70,57271346;70,59648282;92,62838122;93,04778057;66,50944565;129,9179654;63,84826494;89,98578497;87,28203702;73,85057594;94,55786311;71,71257122;68,41803993;92,35020719;66,31562754;66,51928845;84,65717436;66,47481752;96,95;96,752;;19;19;;0;0
BeijingPM25Quality-no-missing;min;66,16505022;69,60311766;56,82173493;58,41585812;67,2815175;44,07960044;42,51542176;59,31118012;59,76666568;39,95115191;104,3862506;36,47593333;50,39547586;52,07322214;43,8586369;63,87028218;43,25054023;41,09558045;58,83239478;39,68027195;38,13894881;57,57775811;38,65985045;65,94;60,75;;20;19;;0;0
